/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'left', 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.12
 -- left : -10.10

('left', 'red', None, 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.48
 -- left : -24.21

('right', 'green', 'left', 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.07

('left', 'red', 'forward', 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 6.96
 -- left : -10.11

('left', 'red', None, 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.39

('left', 'green', None, 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 3)
 -- forward : -5.30
 -- right : 0.00
 -- None : 1.83
 -- left : -20.39

('right', 'green', 'right', 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.35

('right', 'green', 'forward', 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.88

('left', 'green', None, 11)
 -- forward : 0.91
 -- right : 0.00
 -- None : -2.95
 -- left : 0.00

('right', 'green', None, 14)
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.30

('right', 'green', 'forward', 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.84

('left', 'green', None, 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.97

('forward', 'green', 'left', 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.04

('right', 'green', 'forward', 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.92

('left', 'green', None, 1)
 -- forward : -0.09
 -- right : 0.00
 -- None : -5.07
 -- left : 1.34

('right', 'red', 'right', 0)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 1)
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.52

('right', 'green', 'forward', 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 6)
 -- forward : 0.00
 -- right : 1.35
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.26

('left', 'green', 'left', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.90

('left', 'green', 'left', 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.66
 -- left : 0.00

('forward', 'red', 'left', 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.62

('forward', 'green', 'right', 4)
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : -19.58

('right', 'red', None, 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.65

('forward', 'red', 'right', 0)
 -- forward : -5.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 7)
 -- forward : -20.18
 -- right : -9.78
 -- None : 0.00
 -- left : -5.39

('forward', 'red', 'right', 5)
 -- forward : -20.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 4)
 -- forward : 0.00
 -- right : -9.79
 -- None : 1.55
 -- left : -24.67

('right', 'red', 'right', 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.93

('forward', 'red', 'right', 6)
 -- forward : -4.54
 -- right : 0.00
 -- None : 0.00
 -- left : -20.11

('forward', 'red', None, 1)
 -- forward : 0.00
 -- right : 0.47
 -- None : 1.52
 -- left : -4.63

('right', 'red', None, 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.26
 -- left : 0.00

('forward', 'red', None, 8)
 -- forward : 0.00
 -- right : -9.83
 -- None : 0.00
 -- left : -24.67

('right', 'red', 'right', 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 5)
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : 1.53

('forward', 'red', None, 11)
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.00
 -- left : -10.31

('forward', 'green', None, 6)
 -- forward : 0.00
 -- right : 0.54
 -- None : -2.13
 -- left : 0.00

('forward', 'green', 'forward', 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 3)
 -- forward : -20.40
 -- right : 0.00
 -- None : 0.00
 -- left : -19.61

('forward', 'green', None, 3)
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.97

('forward', 'green', None, 12)
 -- forward : 1.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 9)
 -- forward : 1.31
 -- right : 0.00
 -- None : 0.00
 -- left : 2.11

('forward', 'green', None, 10)
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 10)
 -- forward : -19.66
 -- right : 0.00
 -- None : 0.00
 -- left : -5.32

('right', 'green', None, 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.53

('forward', 'red', 'forward', 9)
 -- forward : 0.00
 -- right : 0.00
